{'timestamp': 1756300626.242833, 'pose': [[12.939959024366663, 88.51263751603396, 120.35340148540985, 75.94553259443649, 45.499090187683045, 38.891067558740744, 82.75696646128745, 39.09590483508964], [37.84314290276931, 168.9524045954768, 149.3025939675055, 84.2068943994131, 47.49310389106722, 37.40490909156925, 106.13489186489213, 94.93345611133043], [20.538779603518268, 103.72475852323473, 128.81854452246793, 80.88370985413502, 29.934746370690497, 37.04108956549513, 59.08708959255881, 81.85330021878173], [9.845126616759003, 7.098636713747047, 105.5293602789574, 71.02044500973784, 43.81847815735734, 41.96049194953163, 86.70940412828105, 53.40471242971245], [38.333626359819114, 176.37666386331668, 148.08228346593947, 83.00255035014891, 49.69431076790697, 33.119693639125586, 100.00761359453219, 84.13872931257595], [46.04976782671081, 172.7273154982239, 155.93229654890862, 81.10755719496052, 51.39615952750326, 28.589984518302828, 102.81849990607532, 118.54890989487271], [26.956570835538432, 128.65684990898936, 137.29619200857223, 81.40560509566325, 34.30930763429189, 35.30125135975861, 85.98694694915486, 37.55343078601188], [6.935458956042123, 21.65867383216316, 106.21782313679157, 78.02151992559368, 51.57296507877636, 43.048172773868004, 101.28151618089686, 22.509041644626066]], 'accel': [[0.99, -2.48, -0.42], [1.18, 0.65, -1.91], [2.26, 2.28, -4.45], [-5.04, 22.93, -3.48], [-4.54, 3.9, 1.12], [-5.18, 2.59, 8.81], [8.43, -19.06, -8.49], [7.64, -2.61, -14.58]]}
{'timestamp': 1756300626.9645586, 'pose': [[9.845126616759003, 7.098636713747047, 105.5293602789574, 71.02044500973784, 43.81847815735734, 41.96049194953163, 86.70940412828105, 53.40471242971245], [38.333626359819114, 176.37666386331668, 148.08228346593947, 83.00255035014891, 49.69431076790697, 33.119693639125586, 100.00761359453219, 84.13872931257595], [46.04976782671081, 172.7273154982239, 155.93229654890862, 81.10755719496052, 51.39615952750326, 28.589984518302828, 102.81849990607532, 118.54890989487271], [26.956570835538432, 128.65684990898936, 137.29619200857223, 81.40560509566325, 34.30930763429189, 35.30125135975861, 85.98694694915486, 37.55343078601188], [6.935458956042123, 21.65867383216316, 106.21782313679157, 78.02151992559368, 51.57296507877636, 43.048172773868004, 101.28151618089686, 22.509041644626066], [18.09671513414162, 20.99824657718802, 123.8404042196943, 74.95987701423167, 38.638393779541175, 43.29079518325559, 89.12138845223257, 18.779771394650464], [16.232650666427872, 35.81190431771452, 121.74005790036486, 76.79360349811066, 31.67970174432505, 39.08353285213612, 54.95109176673196, 49.15388149349733], [10.341683988590686, 41.5978782841542, 114.76348774264252, 76.1244062146144, 24.293682056456937, 38.91268879487863, 36.253281836149654, 28.83904997351369]], 'accel': [[-5.04, 22.93, -3.48], [-4.54, 3.9, 1.12], [-5.18, 2.59, 8.81], [8.43, -19.06, -8.49], [7.64, -2.61, -14.58], [1.58, 0.83, -3.06], [0.41, 7.14, -6.45], [-13.62, 21.64, 14.64]]}
{'timestamp': 1756300628.79901, 'pose': [[6.935458956042123, 21.65867383216316, 106.21782313679157, 78.02151992559368, 51.57296507877636, 43.048172773868004, 101.28151618089686, 22.509041644626066], [18.09671513414162, 20.99824657718802, 123.8404042196943, 74.95987701423167, 38.638393779541175, 43.29079518325559, 89.12138845223257, 18.779771394650464], [16.232650666427872, 35.81190431771452, 121.74005790036486, 76.79360349811066, 31.67970174432505, 39.08353285213612, 54.95109176673196, 49.15388149349733], [10.341683988590686, 41.5978782841542, 114.76348774264252, 76.1244062146144, 24.293682056456937, 38.91268879487863, 36.253281836149654, 28.83904997351369], [8.673211819760128, 162.84498254031362, 109.53936361616897, 71.14205024974211, 38.54515637530186, 31.98334925907284, 97.7801721532582, 155.37795122808592], [4.43968511249466, 55.08481843493754, 92.23844241778272, 78.76434641048468, 20.59643788368708, 17.604787191502016, 73.0011405752308, 135.06850098496082], [5.5915541694235005, 122.39223934316985, 91.81689054640003, 79.43822920201615, 15.668437070755168, 11.182291344340031, 69.12790259122272, 135.01874650700026], [1.2891853614456306, 69.26819367966415, 100.40520498376128, 70.5732042372598, 27.054384519419944, 1.0075447627307932, 79.08703320778392, 119.79919103910288]], 'accel': [[7.64, -2.61, -14.58], [1.58, 0.83, -3.06], [0.41, 7.14, -6.45], [-13.62, 21.64, 14.64], [-1.6, 3.09, 0.68], [3.03, -2.35, -1.71], [0.75, 0.08, -4.65], [-5.05, 5.11, 0.28]]}
{'timestamp': 1756300630.9406533, 'pose': [[5.5915541694235005, 122.39223934316985, 91.81689054640003, 79.43822920201615, 15.668437070755168, 11.182291344340031, 69.12790259122272, 135.01874650700026], [1.2891853614456306, 69.26819367966415, 100.40520498376128, 70.5732042372598, 27.054384519419944, 1.0075447627307932, 79.08703320778392, 119.79919103910288], [0.6099710397812458, 59.75922621436024, 94.47836766044958, 78.9679723798086, 12.915694850116, 9.171979803502527, 52.18510417189799, 114.47776439114918], [1.5517924628384057, 163.29031548003746, 92.85527117480996, 68.67962199643182, 11.612999459753215, 18.832789788729666, 69.91422722595308, 131.4663868231413], [16.33118993759917, 27.770113780146545, 78.36145832564671, 56.49363724292874, 54.23133660820104, 49.39427658104956, 84.32199874224324, 34.66413898202955], [3.375777153886571, 78.3295464040615, 94.52305195920707, 69.13676997903701, 52.67616184752587, 44.73952630967754, 92.77285814636815, 56.73676522252083], [2.4826193937682905, 104.66636594162512, 108.77248005565792, 82.4385012020519, 47.7684699978252, 41.41382380162811, 82.93934840824431, 119.05680236977713], [3.829834144914311, 103.99313928339296, 98.47651313586886, 51.67776851784822, 59.69327021200485, 57.91142784871102, 57.484617859126274, 54.42306234681416]], 'accel': [[0.75, 0.08, -4.65], [-5.05, 5.11, 0.28], [-4.52, 4.01, 8.39], [-2.83, -13.19, 21.34], [2.99, -4.7, 2.14], [0.71, -1.19, -0.52], [7.44, -9.7, -12.0], [0.55, -0.03, -1.44]]}
{'timestamp': 1756300632.0623584, 'pose': [[1.5517924628384057, 163.29031548003746, 92.85527117480996, 68.67962199643182, 11.612999459753215, 18.832789788729666, 69.91422722595308, 131.4663868231413], [16.33118993759917, 27.770113780146545, 78.36145832564671, 56.49363724292874, 54.23133660820104, 49.39427658104956, 84.32199874224324, 34.66413898202955], [3.375777153886571, 78.3295464040615, 94.52305195920707, 69.13676997903701, 52.67616184752587, 44.73952630967754, 92.77285814636815, 56.73676522252083], [2.4826193937682905, 104.66636594162512, 108.77248005565792, 82.4385012020519, 47.7684699978252, 41.41382380162811, 82.93934840824431, 119.05680236977713], [3.829834144914311, 103.99313928339296, 98.47651313586886, 51.67776851784822, 59.69327021200485, 57.91142784871102, 57.484617859126274, 54.42306234681416], [6.66830421152951, 72.53051940261116, 102.53702731806527, 49.12688404347199, 66.87934719689359, 57.20312270197771, 100.02320179229469, 41.602893147298815], [14.124309566389732, 174.28526533656586, 108.23363237547753, 44.38914891242342, 50.855116774720024, 46.817741337454116, 105.8064125336644, 34.906972608238036], [141.27428537000637, 147.08518811971888, 60.678343945250724, 33.6107613293197, 44.77127978789977, 51.84808755243382, 98.17667433013884, 91.0979836319193]], 'accel': [[-2.83, -13.19, 21.34], [2.99, -4.7, 2.14], [0.71, -1.19, -0.52], [7.44, -9.7, -12.0], [0.55, -0.03, -1.44], [-5.32, 19.61, -7.93], [-6.57, 6.91, 2.21], [-1.91, -8.25, 21.02]]}
{'timestamp': 1756300632.8774655, 'pose': [[3.375777153886571, 78.3295464040615, 94.52305195920707, 69.13676997903701, 52.67616184752587, 44.73952630967754, 92.77285814636815, 56.73676522252083], [2.4826193937682905, 104.66636594162512, 108.77248005565792, 82.4385012020519, 47.7684699978252, 41.41382380162811, 82.93934840824431, 119.05680236977713], [3.829834144914311, 103.99313928339296, 98.47651313586886, 51.67776851784822, 59.69327021200485, 57.91142784871102, 57.484617859126274, 54.42306234681416], [6.66830421152951, 72.53051940261116, 102.53702731806527, 49.12688404347199, 66.87934719689359, 57.20312270197771, 100.02320179229469, 41.602893147298815], [14.124309566389732, 174.28526533656586, 108.23363237547753, 44.38914891242342, 50.855116774720024, 46.817741337454116, 105.8064125336644, 34.906972608238036], [141.27428537000637, 147.08518811971888, 60.678343945250724, 33.6107613293197, 44.77127978789977, 51.84808755243382, 98.17667433013884, 91.0979836319193], [18.901067167417406, 67.13515085594963, 69.11320948687461, 20.803700756028867, 41.99745280887561, 34.46810018394706, 84.85777039470736, 90.40479007661884], [18.857863521828673, 73.6387648267029, 61.769549018205566, 29.412530979456882, 50.82561941157245, 41.42815267474385, 109.0406443808206, 99.03408044114065]], 'accel': [[0.71, -1.19, -0.52], [7.44, -9.7, -12.0], [0.55, -0.03, -1.44], [-5.32, 19.61, -7.93], [-6.57, 6.91, 2.21], [-1.91, -8.25, 21.02], [0.29, 2.43, 0.56], [-1.17, -1.62, 0.38]]}
{'timestamp': 1756300633.3876307, 'pose': [[3.829834144914311, 103.99313928339296, 98.47651313586886, 51.67776851784822, 59.69327021200485, 57.91142784871102, 57.484617859126274, 54.42306234681416], [6.66830421152951, 72.53051940261116, 102.53702731806527, 49.12688404347199, 66.87934719689359, 57.20312270197771, 100.02320179229469, 41.602893147298815], [14.124309566389732, 174.28526533656586, 108.23363237547753, 44.38914891242342, 50.855116774720024, 46.817741337454116, 105.8064125336644, 34.906972608238036], [141.27428537000637, 147.08518811971888, 60.678343945250724, 33.6107613293197, 44.77127978789977, 51.84808755243382, 98.17667433013884, 91.0979836319193], [18.901067167417406, 67.13515085594963, 69.11320948687461, 20.803700756028867, 41.99745280887561, 34.46810018394706, 84.85777039470736, 90.40479007661884], [18.857863521828673, 73.6387648267029, 61.769549018205566, 29.412530979456882, 50.82561941157245, 41.42815267474385, 109.0406443808206, 99.03408044114065], [61.014082875011184, 39.23759303042472, 42.285339957310214, 81.9146957483373, 52.687318428266856, 32.22495842348735, 89.77098200964309, 59.65240228864462], [2.8055815686319296, 122.01014090561173, 102.38280923653019, 71.5010101181087, 57.851034138193114, 37.921343948083106, 90.27256012916479, 93.24370421780276]], 'accel': [[0.55, -0.03, -1.44], [-5.32, 19.61, -7.93], [-6.57, 6.91, 2.21], [-1.91, -8.25, 21.02], [0.29, 2.43, 0.56], [-1.17, -1.62, 0.38], [-1.04, -2.47, 0.29], [0.38, -2.56, 1.08]]}
{'timestamp': 1756300635.5268035, 'pose': [[61.014082875011184, 39.23759303042472, 42.285339957310214, 81.9146957483373, 52.687318428266856, 32.22495842348735, 89.77098200964309, 59.65240228864462], [2.8055815686319296, 122.01014090561173, 102.38280923653019, 71.5010101181087, 57.851034138193114, 37.921343948083106, 90.27256012916479, 93.24370421780276], [1.57030306267033, 156.82768296050472, 71.70720033981831, 119.83796900789989, 26.99638088290872, 11.301800359245817, 113.77870963128771, 170.6878324456183], [7.914305147219891, 31.319752915836748, 84.30074396303374, 33.7037594648977, 32.72969820602509, 29.13515542997328, 49.01353009188438, 24.25726422005216], [13.116795628302455, 59.73110125609509, 82.60921460706115, 77.24498931907698, 146.27808878046974, 130.59103702787633, 140.08011514335428, 133.16256259127923], [11.543011803422747, 0.820363598147334, 77.87201067670388, 41.74156903582474, 164.07136620659642, 156.78424307473313, 163.58508901683314, 165.76853929278178], [10.598528995980644, 78.82167552920147, 70.70894524071228, 25.919285361442405, 174.0444274527509, 162.17459668427873, 179.49828600750897, 167.88229293607947], [9.399195455803584, 66.91383187575158, 74.69956505045448, 19.94216091313001, 172.18661590954878, 161.01135553195513, 176.1332662154244, 172.29791738086357]], 'accel': [[-1.04, -2.47, 0.29], [0.38, -2.56, 1.08], [4.9, -8.91, -2.31], [10.08, -2.73, -27.02], [1.27, 0.51, -2.7], [0.41, -0.01, -1.16], [-8.23, 24.64, 14.96], [-2.37, -1.03, 1.16]]}
{'timestamp': 1756300636.5534651, 'pose': [[7.914305147219891, 31.319752915836748, 84.30074396303374, 33.7037594648977, 32.72969820602509, 29.13515542997328, 49.01353009188438, 24.25726422005216], [13.116795628302455, 59.73110125609509, 82.60921460706115, 77.24498931907698, 146.27808878046974, 130.59103702787633, 140.08011514335428, 133.16256259127923], [11.543011803422747, 0.820363598147334, 77.87201067670388, 41.74156903582474, 164.07136620659642, 156.78424307473313, 163.58508901683314, 165.76853929278178], [10.598528995980644, 78.82167552920147, 70.70894524071228, 25.919285361442405, 174.0444274527509, 162.17459668427873, 179.49828600750897, 167.88229293607947], [9.399195455803584, 66.91383187575158, 74.69956505045448, 19.94216091313001, 172.18661590954878, 161.01135553195513, 176.1332662154244, 172.29791738086357], [2.465610344401218, 24.529645604765207, 69.8371689167855, 32.00775357784528, 175.88000609243016, 165.6646760743101, 178.6089177577199, 176.83146664355027], [13.663676234228141, 83.42485199120496, 84.69498381687703, 43.38766646478803, 29.73426359180499, 22.67828635793391, 95.70825985215515, 103.0492167537542], [15.488494568828543, 117.83717015518032, 57.37182987806966, 71.29623995817019, 49.083310055090315, 44.179369801026596, 111.48858352323316, 126.62372214313561]], 'accel': [[10.08, -2.73, -27.02], [1.27, 0.51, -2.7], [0.41, -0.01, -1.16], [-8.23, 24.64, 14.96], [-2.37, -1.03, 1.16], [0.03, 0.13, 0.15], [0.79, -1.02, 1.57], [0.08, 0.1, -0.11]]}
{'timestamp': 1756300638.7992206, 'pose': [[15.488494568828543, 117.83717015518032, 57.37182987806966, 71.29623995817019, 49.083310055090315, 44.179369801026596, 111.48858352323316, 126.62372214313561], [54.64192374999394, 137.88210093515823, 33.60442614018865, 70.89948582525176, 48.149011190628386, 34.25383381980948, 123.25792466525152, 139.1993884438173], [12.711947055301067, 141.39996806876496, 99.12173242929009, 79.0825987679683, 37.66817174953174, 30.15145074701167, 99.09568073843445, 112.24508573860277], [41.059873751810166, 141.6673111403268, 142.47503258043346, 82.76158630596393, 44.426451653642324, 33.525223630632134, 77.75491331535494, 106.59078789635959], [9.750543376333052, 128.8189450345711, 105.6190351069082, 69.36292415525566, 39.08915929671557, 32.4651500911887, 91.08676131106415, 122.25726368074581], [11.166958104416935, 94.6849330234582, 101.61047485017156, 49.009311319016774, 32.73329927499194, 19.508998354803595, 83.27545735864987, 97.80329921493916], [1.9667178936713514, 74.16036346379737, 93.43118678732912, 18.593395120258208, 42.000115296906564, 30.702184887341453, 76.53293519722774, 60.150046788060024], [1.5112063616773028, 91.17608173924181, 96.76014650178189, 74.54886966653868, 47.70118367183006, 26.146727160195084, 63.092016886785984, 42.896212103756795]], 'accel': [[0.08, 0.1, -0.11], [0.15, 0.04, 0.05], [0.09, -4.51, 4.33], [8.27, -22.02, -7.95], [3.93, -1.63, 0.5], [0.37, 0.04, -1.12], [0.15, 0.32, 0.09], [0.12, -0.06, -0.29]]}
{'timestamp': 1756300640.5315437, 'pose': [[1.5112063616773028, 91.17608173924181, 96.76014650178189, 74.54886966653868, 47.70118367183006, 26.146727160195084, 63.092016886785984, 42.896212103756795], [3.9225232050035928, 140.4828194315186, 94.5447610361507, 42.39433681662234, 44.19839952212354, 19.03049590802333, 97.45755967390562, 130.22301145998674], [2.7081762983081656, 104.26989644843479, 97.07995639901998, 11.221016404895522, 38.899250528203964, 14.690163512023297, 105.65877651504309, 140.074668922795], [1.0984785117178473, 164.93489139531974, 96.86871551579668, 66.91005356786332, 46.30560927217248, 24.807796750268377, 112.4898158304502, 151.49606075482097], [4.1863800933923505, 133.75572738368473, 97.16301802171574, 47.935525556170035, 39.80076534810907, 27.251475769908296, 109.99730859613118, 151.47954210783584], [0.11944571603108639, 27.998907702301704, 94.93516294449188, 43.42580528261788, 35.10587521645362, 15.177391830702009, 73.20189821310373, 146.70444358869875], [3.2486267268755715, 90.96491706760955, 91.01325156924759, 10.91691075414916, 40.17004068938833, 23.223782025075607, 86.42679113534467, 112.34725810021186], [3.236744760962112, 123.3536676928925, 89.92766729071622, 45.34591267198698, 46.644077461801515, 26.678551290023904, 105.42884442469796, 124.15165421493509]], 'accel': [[0.12, -0.06, -0.29], [0.18, 0.11, -0.12], [2.81, 1.99, -19.48], [-5.94, 19.71, -4.73], [-1.31, 1.7, -0.04], [-1.36, -1.4, 0.11], [-0.75, -0.28, -0.05], [-7.4, 7.68, 16.88]]}
{'timestamp': 1756300642.4692786, 'pose': [[4.1863800933923505, 133.75572738368473, 97.16301802171574, 47.935525556170035, 39.80076534810907, 27.251475769908296, 109.99730859613118, 151.47954210783584], [0.11944571603108639, 27.998907702301704, 94.93516294449188, 43.42580528261788, 35.10587521645362, 15.177391830702009, 73.20189821310373, 146.70444358869875], [3.2486267268755715, 90.96491706760955, 91.01325156924759, 10.91691075414916, 40.17004068938833, 23.223782025075607, 86.42679113534467, 112.34725810021186], [3.236744760962112, 123.3536676928925, 89.92766729071622, 45.34591267198698, 46.644077461801515, 26.678551290023904, 105.42884442469796, 124.15165421493509], [4.132411973074053, 136.905006089288, 98.08125629329282, 56.148522309039606, 47.56530366803089, 26.6202450129189, 98.75239531673958, 114.04551624159512], [12.522558513590306, 22.789079110083303, 93.64280231391496, 104.83153805892618, 25.39143798610575, 23.084079196706725, 90.51670353946798, 133.34355900027276], [6.467071919032205, 43.84821242998918, 93.98598566453416, 17.765894930525608, 32.054535629800526, 22.85614194107392, 100.97794515435703, 130.47938460322067], [5.194840431579934, 34.96175555825297, 93.40636004853758, 31.699038744558436, 26.38902535798302, 14.787385491341988, 85.43636969409823, 123.50416132691765]], 'accel': [[-1.31, 1.7, -0.04], [-1.36, -1.4, 0.11], [-0.75, -0.28, -0.05], [-7.4, 7.68, 16.88], [-2.4, -8.26, 13.93], [0.06, -0.47, 1.73], [0.56, 0.18, 0.44], [1.6, -3.65, -0.86]]}
